OBJECTID,Neighborhood Name,Total Population All,Hispanic or Latino,White,Black,Native American,Asian,Hawaiian/Pacific Islander,Other Race,Two or More,Percent Hispanic,Percent White,Percent Black,Percent Native American,Percent Asian,Percent Hawaiian/Pacific Islander,Percent Other Race,Percent Two or More Races,MALE,FEMALE,Age Less Than 5,Age 5 to 9,Age 10 to 14,Age 15 to 17,Age 0 to 9,Age 10 to 19,Age 20 to 29,Age 30 to 39,Age 40 to 49,Age 50 to 59,Age 60 to 69,Age 70 to 79,Age Over 80,Age Less than 18,Age Over 65,Percent Age Less Than 18,Percent Age Over 65,Median Age All,Median Age Male,Median Age Female,Total Population 3 or Higher,Enrolled in School,Nursery or Preschool,KINDERGARTEN,Grades 1 to 4,Grades 5 to 8,Grades 9 to 12,College Undergraduate,Graduate School,Not Enrolled,Total Commuters,Commute Less than 15 Minutes,Commute 15 to 30 Minutes,Commute 30 to 45 Minutes,Commute 45 to 60 Minutes,Commute Over 60 Minutes,Total Population Over 25,Less Than HS Diploma,HS Graduate or Equivalent,Some College or AA,Bachelors or Higher,Total Population 5 and Over,Only English,Spanish,Total Housing Units,Occupied Housing Units,Vacant Housing Units,Owner Occupied Housing Units,Renter Occupied Housing Units,Total Households,Family Households,Married Couple Family,Other Family,Male Householder No Wife Present,Female Householder No Husband Present,Non Family Household,Householder Alone,Householder Not Alone,Household Income Less 10000,Household Income 10000 to 14999,Household Income 15000 to 19999,Household Income 20000 to 24999,Household Income 25000 to 29999,Household Income 30000 to 34999,Household Income 35000 to 39999,Household Income 40000 to 44999,Household Income 45000 to 49999,Household Income 50000 to 59999,Household Income 60000 to 74999,Household Income 75000 to 99999,Household Income 100000 to 124999,Household Income 125000 to 149999,Household Income 150000 to 199999,Household Income Over 200000,Median Household Income,Median Family Income,Per Capita Income,Average Household Income,Average Family Income,Median Earnings,Median Earnings Male,Median Earnings Female,Median Earnings Less HS,Median Earnings HS,Median Earnings Some College,Median Earnings Bachelor,Median Earnings Graduate,Median Year Built,Built 2014 or Later,Built 2010 to 2013,Built 2000 to 2009,Built 1990 to 1999,Built 1980 to 1989,Built 1970 to 1979,Built 1960 to 1969,Built 1950 to 1959,Built 1940 to 1949,Built 1939 or Earlier,Median Contract Rent,Median Gross Rent,Median Home Value,Native Born,Foreign Born FB,Europe FB,Northern Europe FB,Western Europe FB,Southern Europe FB,Eastern Europe FB,Asia FB,Eastern Asia FB,South Central Asia FB,South Eastern Asia FB,Western Asia FB,Africa FB,Eastern Africa FB,Middle Africa FB,Southern Africa FB,Western Africa FB,Oceania FB,Americas FB,Latin America FB,Carribean FB,Central America FB,South America FB,North America FB,Percent Living in Poverty,Percent Families in Poverty,GlobalID,Shape__Area,Shape__Length
157,Capitol Hill,16120,2161,11919,518,0,685,0,0,837,13.4057072,73.93920596,3.2133995,0,4.24937965,0,0,5.19230769,8946,7174,91,24,83,52,115,199,5105,5104,2190,1552,1245,500,110,250,1666,1.55086849,10.33498759,34.65693574,36.06857143,32.94140625,16053,1616,0,0,24,58,85,893,556,14437,10668,2956,4108,2447,635,522,14747,522,1457,3129,9639,16029,14747,812,12488,11879,609,2831,9048,11879,1435,1214,221,71,150,10444,8174,2270,528,476,425,556,446,731,496,690,409,949,1598,1365,774,569,1299,568,62192,89172,57422,78564,128750,49134,56624,42961,0,36133,45074,57032,62225,1956.58568647,0,640,445,482,506,1362,2258,2054,718,4023,952,958,339727,14891,1229,301,16,73,17,195,420,80,223,101,16,41,22,0,19,0,0,467,385,52,251,82,82,9.61666667,1.61030596,41ee2bab-cf4d-4ebe-b372-a6d40cf5714a,18856390.1831055,17422.1920791094
158,University Park,7676,1007,5514,347,43,400,0,0,365,13.11881188,71.83428869,4.52058364,0.5601876,5.21104742,0,0,4.75508077,3575,4101,221,270,464,180,491,802,1958,1102,989,958,630,456,290,1135,1505,14.78634706,19.60656592,34.79401089,36.47356143,32.44117647,7586,2312,97,80,233,363,188,993,358,5274,3490,1052,1475,601,233,129,5287,81,397,1117,3692,7455,6508,512,4186,3765,421,1591,2174,3765,1380,1231,149,39,110,2385,1708,677,268,198,67,66,166,54,168,199,141,426,343,430,106,212,233,688,65663,177094,63862,129374,229716,43214,47352,40451,14488,41821,19490,57196,78484,1966.69314079,36,533,720,141,180,270,831,756,326,393,989,1004,759215,7041,635,52,9,0,0,43,269,182,35,52,0,133,0,99,0,34,0,181,149,0,95,54,32,14.5,4.48598706,41372515-ad70-4ca5-a802-644e1b777195,32457222.7524414,22642.3246679695
159,North Park Hill,11554,1395,5782,2950,30,150,29,111,1107,12.0737407,50.04327506,25.53228319,0.25965034,1.29825169,0.25099533,0.96070625,9.58109746,5393,6161,769,611,770,484,1380,1563,831,2879,1889,1045,807,889,271,2634,2316,22.79729964,20.04500606,36.26154915,35.02743902,37.5598717,11082,2305,172,191,422,576,628,185,131,8777,5782,806,3075,1199,408,294,8320,430,1049,1687,5154,10785,9822,537,4465,4454,11,3739,715,4454,3041,2083,958,263,695,1413,918,495,132,65,53,27,160,127,35,48,162,287,335,513,384,443,644,1039,118424,138610,56874,144099,155118,64877,69633,61711,53398,20841,45182,80458,96848,1943.60332103,0,6,104,38,33,123,218,898,1355,1690,1187,1257,567952,10969,585,61,11,0,0,50,153,74,29,31,19,21,21,0,0,0,0,350,300,0,256,44,50,7.9,8.06491927,878595f7-22a5-48af-b257-768afe4328da,41580737.1923828,28843.3193145107
160,College View - South Platte,8225,5493,1479,447,45,693,0,41,27,66.78419453,17.98176292,5.43465046,0.54711246,8.42553191,0,0.49848024,0.32826748,4485,3740,843,737,655,338,1580,1224,1190,1434,996,685,752,200,164,2573,1002,31.28267477,12.18237082,31.1,29.3,31.5,7755,2009,134,188,523,119,596,264,185,5746,4244,681,1221,1912,132,298,4957,1318,1711,1275,653,7382,2439,4106,2757,2606,151,1203,1403,2606,2057,1224,833,278,555,549,404,145,173,36,79,81,85,125,67,83,66,351,138,565,156,164,111,326,76827,66982,26219,89091,74565,37254,39551,33135,34849,28750,47113,30366,0,1975,0,22,492,132,373,730,334,238,327,109,1287,1312,342900,5180,3045,50,37,0,0,13,724,26,46,541,111,122,122,0,0,0,0,2149,2149,0,2149,0,0,13.5,10.01458435,5834aa0b-18ce-4e17-ac38-e83db2e8f39c,40683407.1235352,47247.3796486793
161,Harvey Park South,8949,4292,3638,313,6,328,179,132,61,47.960666,40.65258688,3.4975975,0.0670466,3.66521399,2.00022349,1.47502514,0.68164041,4578,4371,539,384,584,385,923,1202,976,1524,944,1576,999,430,375,1892,1441,21.14202704,16.10235781,38.11122047,36.44776119,41.60169492,8674,1927,157,87,275,411,665,231,101,6747,3767,698,1451,1016,405,197,6262,1237,1286,1689,2050,8410,6380,1418,3675,3556,119,2104,1452,3556,1992,1292,700,241,459,1564,1263,301,323,127,252,14,160,46,53,72,96,228,487,392,531,207,333,235,72535,101141,37054,99560,120838,45466,52128,34382,13125,15500,47342,71608,70362,1957.60841507,0,52,72,248,296,528,342,1937,76,124,998,1001,397863,8054,895,39,0,0,0,39,336,5,109,222,0,0,0,0,0,0,34,486,486,0,456,30,0,10,9.47509281,9e66a907-6c5a-406d-8082-b9042d3be160,37774962.5029297,26669.2667622123
162,Regis,4740,1184,3145,73,13,137,55,0,133,24.97890295,66.35021097,1.54008439,0.2742616,2.89029536,1.16033755,0,2.80590717,2032,2708,288,124,128,108,412,755,986,844,480,380,487,364,32,648,876,13.67088608,18.48101266,33.3,33.7,32.4,4520,1655,57,12,105,122,133,1146,80,2865,1993,510,912,329,130,112,2976,182,709,671,1414,4452,3925,283,1808,1735,73,1155,580,1735,828,708,120,23,97,907,607,300,104,114,26,23,66,9,15,148,94,100,81,177,177,138,263,200,86017,121667,40183,105564,135703,56125,56214,56036,44306,36791,46318,67679,92569,1955,0,95,32,108,108,173,209,383,55,645,1202,1286,466000,4431,309,141,8,13,9,111,133,87,0,46,0,9,9,0,0,0,0,26,26,0,18,8,0,19,8.57487923,7af81307-dd6c-491f-b439-715cfe834cb4,28463561.2729492,30889.9809368388
163,Wellshire,3325,533,2739,0,0,44,9,0,0,16.03007519,82.37593985,0,0,1.32330827,0.27067669,0,0,1624,1701,121,265,156,205,386,463,181,297,374,624,397,341,262,747,1170,22.46616541,35.18796992,47.7,47.8,47,3287,883,93,46,211,114,258,131,30,2404,1326,299,517,388,57,65,2397,48,224,269,1856,3204,2816,324,1406,1300,106,1216,84,1300,1055,912,143,75,68,245,240,5,12,0,0,37,0,31,17,26,32,91,83,151,85,151,138,446,138500,152443,72657,184860,205626,73090,93854,55139,0,0,54531,93750,80893,1957,0,30,18,19,16,199,130,971,15,8,1921,2097,771300,3133,192,42,8,0,9,25,27,27,0,0,0,0,0,0,0,0,0,123,99,0,99,0,24,3.2,2.08530806,79655cab-7625-444d-8922-94ac25f6531b,25886135.1513672,21790.0431497576
164,Platt Park,6613,711,5001,54,0,96,0,20,731,10.75154998,75.62377136,0.81657342,0,1.45168607,0,0.3024346,11.05398458,3196,3417,619,541,238,41,1160,291,764,1534,1049,788,619,256,152,1439,829,21.76016936,12.53591411,36.40384615,37.82832618,35.21137725,6259,1547,374,151,246,238,41,155,342,4712,2908,766,993,910,152,87,4997,62,280,736,3919,5994,5549,185,3120,2968,152,1915,1053,2968,1659,1373,286,68,218,1309,811,498,203,45,0,63,6,94,23,89,43,115,164,342,329,192,309,951,122567,163950,73086,165258,196550,75204,89610,55268,0,20254,57580,71861,95642,1939,0,399,258,8,64,15,60,267,101,1948,1248,1353,686172,6299,314,137,91,46,0,0,85,61,11,13,0,0,0,0,0,0,16,76,48,0,3,45,28,6.75,5.22476842,bfc918cf-fcc1-4149-9f0b-a83b83f52f02,22829682.8676758,20004.9409061011
165,Highland,11248,2073,8223,69,203,216,0,26,438,18.4299431,73.10633001,0.61344239,1.80476529,1.92034139,0,0.2311522,3.8940256,5470,5778,418,306,339,204,724,635,3093,3377,1538,844,520,228,289,1267,954,11.26422475,8.48150782,33.12348238,34.15466984,32.10141509,10904,1387,59,76,186,263,316,229,258,9517,5789,1225,2561,1316,488,199,9016,585,616,1045,6770,10830,9483,1022,6271,6004,267,2241,3763,6004,1723,1258,465,222,243,4281,2734,1547,267,30,132,251,84,163,89,160,184,485,322,765,451,720,662,1239,103880,134353,75904,139115,160120,63256,77178,56962,18604,13716,51345,77097,96036,1994.34940945,31,1944,898,508,231,229,124,308,250,1748,1188,1190,605346,10550,698,110,13,48,9,40,103,85,12,6,0,16,16,0,0,0,0,469,377,0,355,22,92,7.73333333,1.51511391,859afb78-8053-4562-b4cb-a71c7010d026,32144178.4057617,23553.6490890724
166,Union Station,8628,804,6860,52,0,707,0,0,205,9.31849791,79.50857673,0.60268892,0,8.19425127,0,0,2.37598516,4846,3782,2,59,38,49,61,109,2713,2163,702,1008,1000,513,359,148,1656,1.71534539,19.19332406,35.95423024,36.92503536,34.12149533,8628,806,2,11,48,38,49,252,406,7822,4870,1161,1939,1097,440,233,7635,128,323,1147,6037,8626,7923,262,7031,5605,1426,1551,4054,5605,1402,1188,214,192,22,4203,2966,1237,221,174,141,56,41,34,141,106,159,346,605,975,439,373,473,1321,94961,154167,103118,157360,236543,70918,78000,54864,0,13659,50931,71168,129971,2006.88520408,47,3054,1764,431,517,353,32,91,61,681,1268,1317,732075,7802,826,120,39,17,30,34,472,317,105,50,0,0,0,0,0,0,18,216,199,0,118,81,17,10.8,3.63465679,89fca4f2-bef9-4ac3-882e-81ccc10329e7,12227317.4560547,14662.8780659439
167,Cory - Merrill,4215,213,3572,15,3,240,0,6,166,5.05338078,84.74495848,0.35587189,0.07117438,5.69395018,0,0.14234875,3.93831554,2215,2000,286,292,229,154,578,477,269,881,598,421,568,334,89,961,821,22.7995255,19.47805457,39,38.7,39.6,4038,1036,130,67,225,171,194,167,82,3002,1528,538,588,265,62,75,3030,21,202,437,2370,3929,3539,114,1783,1704,79,1403,301,1704,1132,1003,129,50,79,572,412,160,43,13,0,32,0,56,31,8,10,65,108,94,220,169,323,532,150441,182174,82192,201440,239710,95000,115387,73007,0,0,60769,109363,79659,1954,0,139,317,38,105,16,61,362,469,276,1942,1995,723700,3927,288,124,45,30,9,40,137,40,73,24,0,11,0,0,11,0,0,16,16,0,0,16,0,5.2,1.41342756,59147e6e-a55b-4114-85de-0f33288e81f4,23524283.9599609,20004.758842452
168,Montbello,35167,23129,2948,6603,190,905,135,115,1142,65.76904484,8.38285893,18.77612534,0.54027924,2.57343532,0.38388262,0.32701112,3.24736258,18109,17058,2313,2831,3253,2223,5144,6794,4930,4839,5502,3668,2298,1426,566,10620,3942,30.19876589,11.20937242,31.33075015,31.49151584,31.13580247,33783,10024,276,400,2485,2621,2565,1538,139,23759,15008,2740,5473,3954,1012,1829,20901,6032,6432,5556,2881,32854,14220,17432,9934,9746,188,6162,3584,9746,7516,5326,2190,813,1377,2230,1732,498,365,255,449,279,380,386,314,426,430,929,1010,1254,1557,845,677,190,69801,75625,19634,69710,72740,32698,37019,27731,29295,28899,33918,34949,26002,1978.53888889,0,188,937,1661,2015,3240,1470,345,46,32,965,982,311076,25400,9767,100,0,70,0,30,828,81,103,624,20,180,124,0,0,22,109,8550,8550,86,8229,235,0,11.22857143,10.40948345,8837f437-b299-4767-8f5d-18580bf37782,141895652.575195,49384.8563404692
169,Kennedy,4138,1145,1270,1097,19,432,0,0,175,27.67037216,30.69115515,26.51039149,0.45915901,10.439826,0,0,4.22909618,2372,1766,179,106,30,145,285,319,1283,926,659,246,420,0,0,460,78,11.11648139,1.88496858,31.7,31.3,32.4,4009,836,31,58,48,30,272,289,108,3173,2774,302,1273,636,492,71,2652,499,506,769,878,3959,1857,651,2308,2077,231,0,2077,2077,592,437,155,80,75,1485,1025,460,57,99,39,80,69,112,124,147,97,171,332,532,116,0,102,0,60806,68947,33128,63433,74059,37026,45923,35057,30913,37410,25815,39195,60607,1977,0,233,177,213,235,1051,233,118,48,0,1328,1387,0,2552,1586,12,0,12,0,0,443,159,187,8,89,743,573,0,0,159,0,388,388,0,184,204,0,7.8,2.19594595,5db222ed-860f-49c0-8aa7-3747b53a4f91,19574515.8930664,23535.5107932446
170,Hale,8704,1436,6174,219,2,82,242,149,400,16.49816176,70.93290441,2.51608456,0.02297794,0.94209559,2.78033088,1.71185662,4.59558824,4541,4163,439,247,683,124,686,864,1457,2053,1450,880,713,383,218,1493,1346,17.15303309,15.46415441,35.89624939,36.20976253,35.50709607,8407,1962,121,101,154,567,251,280,488,6445,4708,832,2324,1077,302,173,6673,341,578,1641,4113,8265,7321,317,4969,4594,375,1913,2681,4594,1740,1150,590,168,422,2854,2297,557,214,172,146,229,140,219,162,94,187,528,517,489,431,225,380,461,65976,110046,54632,109765,156054,48292,48317,48269,27022,27334,34196,67603,77320,1960.48454158,0,619,49,221,262,446,938,707,734,993,958,964,566476,7855,849,290,73,88,15,114,182,14,53,10,97,18,0,0,0,0,176,183,170,0,81,89,13,7.16666667,6.28378401,e8c8c643-44ca-409f-9133-ce9238ece1df,27014487.5517578,20865.5712657436
171,Sunnyside,10441,4304,4978,514,69,230,10,52,284,41.22210516,47.67742553,4.92290011,0.66085624,2.20285413,0.09577627,0.49803659,2.72004597,4932,5509,457,430,565,232,887,950,1698,2497,1574,1093,870,661,211,1684,1771,16.1287233,16.96197682,36.07509011,37.51539069,34.59146341,10140,1728,131,53,370,431,313,173,257,8412,5233,936,2482,974,569,272,8358,1328,1250,1552,4228,9984,7798,1964,4974,4706,268,2659,2047,4706,2470,1565,905,261,644,2236,1484,752,421,150,131,108,107,138,359,65,139,268,369,450,554,324,546,577,80444,82500,46448,102643,116765,48052,50522,44747,21154,33835,38400,68992,73795,1944.8592437,0,245,53,59,216,296,439,960,476,2230,941,968,499822,9308,1133,48,35,0,0,13,172,32,6,134,0,64,47,0,17,0,0,849,826,11,747,68,23,17.23333333,14.39255198,d173bdf4-fcb2-476b-9f4d-ad39144e57ec,39448350.2553711,25651.296761154
172,Skyland,3421,518,1891,785,7,0,0,0,220,15.14177141,55.27623502,22.94650687,0.20461853,0,0,0,6.43086817,1518,1903,312,41,74,0,353,86,518,935,399,452,336,220,122,427,688,12.48173049,20.11107863,36.7,36.7,36.7,3238,511,123,13,13,86,0,154,122,2727,1720,355,892,319,13,141,2817,119,358,744,1596,3109,2760,334,1629,1561,68,1029,532,1561,878,635,243,78,165,683,513,170,188,54,43,15,28,0,67,84,30,70,136,142,104,89,276,235,81462,106250,52932,113136,128201,54876,60244,54423,0,37250,55561,79821,54250,1948,0,169,0,0,18,55,48,471,296,572,1637,1714,538700,3107,314,16,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,298,298,0,231,67,0,10.7,9.90888383,e3e6e41e-fc19-4039-8239-65b5fe4a6543,21323492.5043945,18922.528211501
173,Windsor,14480,3407,7256,2474,0,586,0,100,657,23.52900552,50.11049724,17.08563536,0,4.04696133,0,0.69060773,4.53729282,6963,7517,548,619,455,332,1167,900,2065,2136,1847,1618,1663,1870,1214,1954,5582,13.49447514,38.54972376,44.73632918,43.5041365,46.09034091,14098,1983,81,100,559,389,395,278,181,12115,6194,1032,2439,2047,346,330,11456,849,2259,3458,4890,13932,9959,2327,8742,8230,512,3760,4470,8230,2733,1774,959,198,761,5497,4521,976,863,434,457,522,430,434,394,428,285,781,864,1072,511,351,266,138,47684,56805,36506,61743,79573,34337,41136,27623,8120,28046,29658,36098,26375,1976.63216958,0,245,380,1547,1566,2406,1936,594,27,41,965,976,221983,11414,3066,259,13,72,15,159,696,80,216,124,276,760,443,14,0,279,11,1340,1283,0,735,548,57,16.975,18.64902125,5ddfb2ed-484a-40d3-98b8-fa02832c6c19,47841646.6225586,38135.7664454325
174,Cheesman Park,8948,410,7711,276,27,133,0,9,382,4.5820295,86.17568172,3.08448815,0.30174341,1.48636567,0,0.10058114,4.26911042,4544,4404,11,206,96,34,217,175,2252,2391,954,959,1253,586,161,347,1766,3.87796156,19.73625391,36.88833124,37.38732394,36.31536388,8948,930,54,0,163,78,71,151,413,8018,5264,1158,2513,1038,330,225,8091,29,444,1597,6021,8937,8545,99,5916,5539,377,1523,4016,5539,1439,1193,246,66,180,4100,2956,1144,221,207,239,103,241,212,222,260,255,476,672,519,349,485,506,572,67444,130826,63876,100683,154377,49433,49908,49092,0,16265,34114,51928,69379,1962.62695458,0,253,86,227,498,943,1343,348,261,1957,972,981,446774,8533,415,68,14,39,0,15,186,45,29,24,88,0,0,0,0,0,25,136,54,27,12,15,82,8.46666667,0.96839959,3d1b3666-c97b-4034-8213-7fd9ded1d8a6,14683979.3266602,15309.7466555388
175,City Park West,5426,793,3518,803,12,108,0,0,192,14.61481755,64.83597494,14.79911537,0.22115739,1.99041651,0,0,3.53851825,2574,2852,384,222,81,26,606,123,1250,1347,693,491,548,277,91,713,774,13.14043494,14.26465168,34.90423163,36.38109306,33.4119403,5219,754,66,30,134,28,39,247,210,4465,2535,746,1024,556,112,97,4466,229,707,769,2761,5042,4493,422,3333,2964,369,917,2047,2964,795,656,139,21,118,2169,1741,428,348,239,95,105,148,105,43,123,82,106,153,272,208,188,364,385,68627,154891,54228,102104,172418,55553,70312,50811,0,34810,18380,66933,90802,1961.81974922,64,296,425,201,201,225,319,147,162,1293,928,931,644680,5171,255,29,0,16,0,13,66,65,0,1,0,25,9,0,0,0,0,135,132,0,132,0,3,13.85,6.29459735,b62b3210-49e9-485d-9603-48da30668dd3,14913141.6674805,15429.0401214536
176,Northeast Park Hill,9009,2959,2322,3037,9,44,0,39,599,32.84493284,25.77422577,33.71073371,0.0999001,0.48840049,0,0.43290043,6.64890665,4269,4740,417,706,777,262,1123,1198,1355,1835,1054,813,977,234,420,2162,1166,23.998224,12.94261294,34.06348774,31.39090909,36.84,8747,2396,144,47,601,634,411,432,127,6351,3601,504,1672,969,284,172,6137,840,1624,1639,2034,8592,6522,1932,3538,3419,119,1775,1644,3419,1824,816,1008,239,769,1595,1237,358,250,143,167,133,119,162,219,112,78,383,395,545,235,141,134,203,58524,63750,31263,79348,81956,39538,42203,37446,43484,26206,39768,61398,71750,1957.48519481,0,340,389,123,101,266,226,1925,141,27,962,981,395432,7947,1062,66,42,0,0,24,52,12,0,0,40,76,23,18,0,0,0,868,868,7,861,0,0,17.6,15.02564615,12eeafa0-f80a-4ea1-962a-645017095b9f,92814939.2900391,42179.1548565313
177,Mar Lee,13354,8370,3835,99,167,352,6,33,492,62.67784933,28.71798712,0.74135091,1.25056163,2.63591433,0.04493036,0.24711697,3.68428935,6841,6513,1385,720,1341,550,2105,2317,1773,2494,1609,1169,1129,474,284,3996,1318,29.92361839,9.86970196,31.7393745,31.75081566,31.7283123,12405,3625,272,201,545,1184,737,592,94,8780,5682,798,1832,2315,311,426,8206,2226,2527,1985,1468,11969,6971,4669,4376,4221,155,2328,1893,4221,2938,1912,1026,333,693,1283,897,386,278,282,158,170,220,209,100,99,95,315,572,653,418,331,241,80,64838,71796,24150,73169,79490,35886,42718,29271,34804,41034,36038,43592,85030,1955.91289669,0,58,0,90,220,466,338,2962,121,121,945,958,328193,10560,2794,45,0,45,0,0,258,0,0,258,0,0,0,0,0,0,0,2491,2491,11,2468,12,0,17.05,15.87551764,21048377-b790-47e7-9f45-75f41f51f3b3,42024874.972168,26474.258908914
178,Sun Valley,1133,505,88,457,35,46,0,0,2,44.57193292,7.76699029,40.33539276,3.08914387,4.06001765,0,0,0.17652251,553,580,155,168,167,123,323,323,54,299,29,40,34,15,16,613,52,54.10414828,4.58958517,16.8,12.8,30.8,1058,546,67,16,154,128,141,40,0,512,276,72,114,40,0,50,474,161,196,68,49,978,709,92,422,383,39,36,347,383,325,75,250,7,243,58,58,0,124,21,50,101,35,29,0,0,0,0,0,0,23,0,0,0,19650,20292,7970,22163,23720,16350,27552,11750,18015,16450,2499,0,0,1952,0,0,0,0,7,61,70,95,110,79,193,239,535700,996,137,1,0,0,1,0,27,0,0,27,0,91,19,55,0,17,0,18,18,0,18,0,0,77.7,75.38461538,4b18d3ad-b054-43db-bba5-084b203f6c4e,17767595.6411133,20961.7414355745
179,DIA,2314,356,604,951,0,208,0,0,195,15.38461538,26.1019879,41.09766638,0,8.98876404,0,0,8.42696629,1042,1272,90,280,115,189,370,333,491,461,287,223,86,63,0,674,141,29.12705272,6.09334486,28.32179226,30.17910448,27.73195876,2237,777,48,19,226,106,198,90,90,1460,1239,56,611,362,122,88,1400,78,273,598,451,2224,1913,164,867,867,0,439,428,867,545,233,312,37,275,322,234,88,6,0,98,19,48,5,16,110,34,103,86,156,86,33,13,54,59465,59799,13678,36734,35300,36188,41494,32234,0,20570,17742,23800,29514,2005.10928433,28,182,517,132,0,8,0,0,0,0,1029,1058,247085,2032,282,0,0,0,0,0,53,4,0,35,14,145,103,0,0,42,0,84,84,0,84,0,0,6.85,14.31192661,f10ed84a-0a47-44ef-a39d-fcd94a375f59,1180863586.66406,198785.286802624
