OBJECTID,Neighborhood Name,Total Population All,Hispanic or Latino,White,Black,Native American,Asian,Hawaiian/Pacific Islander,Other Race,Two or More,Percent Hispanic,Percent White,Percent Black,Percent Native American,Percent Asian,Percent Hawaiian/Pacific Islander,Percent Other Race,Percent Two or More Races,MALE,FEMALE,Age Less Than 5,Age 5 to 9,Age 10 to 14,Age 15 to 17,Age 0 to 9,Age 10 to 19,Age 20 to 29,Age 30 to 39,Age 40 to 49,Age 50 to 59,Age 60 to 69,Age 70 to 79,Age Over 80,Age Less than 18,Age Over 65,Percent Age Less Than 18,Percent Age Over 65,Median Age All,Median Age Male,Median Age Female,Total Population 3 or Higher,Enrolled in School,Nursery or Preschool,KINDERGARTEN,Grades 1 to 4,Grades 5 to 8,Grades 9 to 12,College Undergraduate,Graduate School,Not Enrolled,Total Commuters,Commute Less than 15 Minutes,Commute 15 to 30 Minutes,Commute 30 to 45 Minutes,Commute 45 to 60 Minutes,Commute Over 60 Minutes,Total Population Over 25,Less Than HS Diploma,HS Graduate or Equivalent,Some College or AA,Bachelors or Higher,Total Population 5 and Over,Only English,Spanish,Total Housing Units,Occupied Housing Units,Vacant Housing Units,Owner Occupied Housing Units,Renter Occupied Housing Units,Total Households,Family Households,Married Couple Family,Other Family,Male Householder No Wife Present,Female Householder No Husband Present,Non Family Household,Householder Alone,Householder Not Alone,Household Income Less 10000,Household Income 10000 to 14999,Household Income 15000 to 19999,Household Income 20000 to 24999,Household Income 25000 to 29999,Household Income 30000 to 34999,Household Income 35000 to 39999,Household Income 40000 to 44999,Household Income 45000 to 49999,Household Income 50000 to 59999,Household Income 60000 to 74999,Household Income 75000 to 99999,Household Income 100000 to 124999,Household Income 125000 to 149999,Household Income 150000 to 199999,Household Income Over 200000,Median Household Income,Median Family Income,Per Capita Income,Average Household Income,Average Family Income,Median Earnings,Median Earnings Male,Median Earnings Female,Median Earnings Less HS,Median Earnings HS,Median Earnings Some College,Median Earnings Bachelor,Median Earnings Graduate,Median Year Built,Built 2014 or Later,Built 2010 to 2013,Built 2000 to 2009,Built 1990 to 1999,Built 1980 to 1989,Built 1970 to 1979,Built 1960 to 1969,Built 1950 to 1959,Built 1940 to 1949,Built 1939 or Earlier,Median Contract Rent,Median Gross Rent,Median Home Value,Native Born,Foreign Born FB,Europe FB,Northern Europe FB,Western Europe FB,Southern Europe FB,Eastern Europe FB,Asia FB,Eastern Asia FB,South Central Asia FB,South Eastern Asia FB,Western Asia FB,Africa FB,Eastern Africa FB,Middle Africa FB,Southern Africa FB,Western Africa FB,Oceania FB,Americas FB,Latin America FB,Carribean FB,Central America FB,South America FB,North America FB,Percent Living in Poverty,Percent Families in Poverty,GlobalID,Shape__Area,Shape__Length
180,Civic Center,2812,480,1921,252,13,101,0,0,45,17.06970128,68.314367,8.96159317,0.46230441,3.59174964,0,0,1.6002845,1500,1312,66,4,0,0,70,18,797,969,160,384,299,88,27,70,311,2.48933144,11.05974395,33.8,35.1,32.2,2771,323,25,0,4,0,18,107,169,2448,1330,358,560,321,42,49,2413,6,318,482,1607,2746,2421,110,2016,1875,141,438,1437,1875,411,352,59,30,29,1464,1067,397,101,76,27,35,67,40,21,63,29,81,174,213,149,163,282,354,102520,184097,93375,139037,188116,89119,105098,65868,0,78849,75924,89406,125317,2007,0,824,605,278,119,26,45,14,0,105,1906,1959,690600,2645,167,76,27,0,12,37,63,26,18,9,10,0,0,0,0,0,0,28,6,0,0,6,22,8.9,5.10948905,dddfafdc-6f10-4f34-a4d9-6adb663469d2,8472190.22167969,13889.8754441495
181,Rosedale,2713,502,1911,142,11,77,0,0,70,18.50350166,70.43862882,5.23405824,0.40545522,2.83818651,0,0,2.58016955,1274,1439,183,68,91,19,251,110,689,573,364,210,254,123,139,361,422,13.30630299,15.55473645,34.3,36,33.2,2664,357,42,36,41,82,19,43,94,2307,1371,219,723,260,142,27,2246,82,188,540,1436,2530,2207,210,1489,1400,89,670,730,1400,489,425,64,57,7,911,624,287,52,0,16,63,33,46,113,20,21,124,112,151,136,64,299,150,89400,128393,54712,109105,146813,65087,71774,57036,0,0,36250,68988,80385,1952,0,87,10,17,112,95,195,300,305,368,1633,1671,593000,2534,179,37,6,11,0,20,40,0,0,24,16,0,0,0,0,0,0,102,102,24,62,16,0,7.5,0,c29123cd-ceb0-4780-a447-0ff567a1f531,15502773.6357422,15821.018868287
182,North Capitol Hill,7295,1197,5174,512,16,216,0,0,180,16.40849897,70.9252913,7.01850583,0.21932831,2.96093215,0,0,2.46744345,3509,3786,80,23,20,41,103,61,2897,1989,1014,306,480,332,113,164,726,2.24811515,9.95202193,32.65384615,33.6135159,31.38623104,7230,760,0,23,0,20,41,226,450,6470,4370,1008,2188,778,264,132,6441,129,677,995,4640,7215,6509,421,5240,4921,319,596,4325,4921,616,474,142,21,121,4305,3077,1228,340,270,125,298,102,99,168,141,80,381,481,756,504,232,523,421,74235,120333,62145,90843,142129,61069,66119,57454,0,7957,39368,74145,75295,1991.6373494,0,1076,865,830,302,251,210,128,82,1496,1009,1036,440000,6675,620,137,47,0,0,90,120,99,0,21,0,67,34,0,0,33,0,296,241,9,137,95,55,12.23333333,0,75ee95fe-2b9a-4689-9476-2b01dccfcd70,9830286.26855469,12636.8801029296
183,Berkeley,9130,1878,6816,77,10,193,0,0,156,20.56955093,74.65498357,0.84337349,0.10952903,2.11391019,0,0,1.70865279,4403,4727,644,491,258,208,1135,583,932,2310,1425,1118,955,556,116,1601,1671,17.53559693,18.30230011,37.46103896,38.32772021,36.58984375,8669,1498,148,82,348,193,255,342,130,7171,4028,799,1764,990,386,89,7289,233,886,1129,5041,8486,7133,1008,4495,4336,159,2958,1378,4336,2112,1730,382,127,255,2224,1500,724,358,63,115,151,64,46,112,122,43,83,143,537,606,269,757,867,113655,161306,66874,142390,187282,76365,77402,75447,12982,43078,54816,84440,87018,1942.43862275,17,771,177,28,117,167,166,561,334,2157,1052,1118,636585,8573,557,182,84,8,51,39,135,0,32,91,12,57,0,0,17,40,21,162,138,0,138,0,24,8.5,5.0644023,29ce5737-9a03-4896-9a62-a29ce50aeba9,41738709.3496094,26744.5271842389
184,Valverde,4293,3397,818,0,8,70,0,0,0,79.12881435,19.0542744,0,0.18634987,1.63056138,0,0,0,2148,2145,323,187,374,217,510,709,459,740,512,463,621,224,55,1101,846,25.64640112,19.70649895,37.3,30.1,40.8,4127,911,26,45,185,210,333,112,0,3216,1538,424,607,372,122,13,2815,806,1004,605,400,3970,1564,2254,1629,1537,92,652,885,1537,1120,770,350,54,296,417,345,72,74,321,101,82,26,17,84,115,107,109,69,181,108,77,28,38,42236,44653,20687,56159,58311,38972,39906,37635,33304,38301,40345,43247,56083,1959,0,0,12,75,97,133,482,292,393,145,0,618,324000,2970,1323,77,0,0,0,77,30,0,0,30,0,0,0,0,0,0,0,1216,1216,0,1199,17,0,19.8,35.53571429,88a9982a-9193-4dec-9ab4-7537e61e113f,26766096.8037109,22063.8137717536
185,East Colfax,10645,3173,3899,2246,26,808,0,11,482,29.80742132,36.62752466,21.09910756,0.24424612,7.59041804,0,0.1033349,4.52794739,5598,5047,615,597,631,434,1212,1494,1638,2365,1583,1213,766,278,96,2277,938,21.3903241,8.81164866,33.72367865,32.24543611,34.78063814,10219,2730,142,121,427,596,645,671,128,7489,5241,1020,1961,1447,437,376,7204,1268,1383,2026,2527,10030,6519,1722,4782,4467,315,1533,2934,4467,2412,1503,909,215,694,2055,1454,601,228,298,132,145,198,224,133,227,170,353,393,1010,249,285,329,93,64790,63498,35141,79476,81635,37325,38652,35975,29482,19198,37932,58438,72812,1957.83078603,0,100,296,83,498,698,597,916,1111,483,955,981,364352,8070,2575,110,49,7,0,54,765,33,195,511,26,887,675,19,84,109,0,813,813,0,604,209,0,17,13.94763314,da2788fb-2046-4a7c-8f6d-5353b64c7a09,29815258.2836914,23789.6432308306
186,Bear Valley,8176,2493,4668,448,70,334,0,15,148,30.49168297,57.09393346,5.47945205,0.85616438,4.0851272,0,0.1834638,1.81017613,3998,4178,491,376,363,181,867,648,1568,1136,719,1034,814,853,537,1411,2139,17.25782779,26.16193738,37.96214789,37.64328358,38.42060086,7821,1456,36,58,303,365,193,412,89,6365,3743,831,1362,889,391,270,6196,467,1487,1593,2649,7685,6230,899,3866,3634,232,2382,1252,3634,1900,1322,578,181,397,1734,1309,425,81,45,147,77,86,226,359,312,145,213,342,561,283,338,239,180,65526,84291,39660,89612,111382,42771,53099,32241,0,37172,44644,47966,67973,1972.54334471,0,130,335,48,369,1465,1383,73,16,47,968,986,389212,7224,952,220,13,38,0,169,288,72,53,163,0,0,0,0,0,0,0,444,440,0,440,0,4,6.85,4.29065988,64ecad1d-0919-4e96-bd16-25413816095a,37634307.2241211,35161.4077307616
187,Sloan Lake,8014,1548,5849,120,0,177,0,35,285,19.31619666,72.98477664,1.49737959,0,2.20863489,0,0.43673571,3.55627652,3776,4238,626,254,517,133,880,686,1154,2081,1462,529,716,377,129,1530,1270,19.09158972,15.84726728,35.566074,35.60101523,35.53467153,7604,1298,152,126,79,197,481,93,170,6306,3551,741,1657,568,331,254,6161,429,535,911,4286,7388,6797,261,4225,3809,416,2099,1710,3809,1946,1315,631,55,576,1863,1251,612,101,369,118,86,51,108,80,60,240,139,172,251,313,282,504,935,110343,139600,67479,142757,147468,72872,81994,53986,0,23808,41101,82228,67975,1944.64604462,0,335,185,190,77,405,150,532,493,1858,932,943,625925,7712,302,103,65,10,0,28,152,49,7,68,28,0,0,0,0,0,0,47,31,4,22,5,16,14.73333333,17.61902689,d3e2883d-ae12-4a6f-a2ba-d95d9d8f14cc,39011766.7822266,26370.1465022957
188,Speer,11982,1073,10043,141,2,263,0,31,429,8.95509932,83.81739276,1.17676515,0.0166917,2.19495911,0,0.25872142,3.58037056,5830,6152,231,255,56,66,486,225,3704,3812,1201,904,984,421,245,608,1647,5.07427808,13.74561843,33.72088143,34.0766721,33.38925494,11824,1446,48,21,218,37,66,570,486,10378,7017,1423,3290,1551,419,334,10703,294,458,1925,8026,11751,10770,454,8526,7938,588,2214,5724,7938,1326,1093,233,77,156,6612,5146,1466,283,218,181,139,236,217,363,342,382,589,1133,1251,852,577,608,567,73490,124279,64413,95304,160556,57854,55833,58731,0,0,37023,61151,80686,1963.86166471,29,864,242,271,734,1149,1706,1000,208,2323,973,978,464418,11053,929,238,51,94,22,71,165,21,70,15,59,150,0,0,24,0,24,352,220,48,53,119,132,6.625,0.98870057,578474b3-6568-4a7f-8fb9-8c836489accf,23725568.5332031,19850.0652175006
189,Villa Park,8859,6065,2346,244,61,43,0,0,100,68.46145163,26.48154419,2.7542612,0.6885653,0.4853821,0,0,1.12879558,4908,3951,604,717,660,275,1321,1175,1215,1928,1023,920,882,275,120,2256,867,25.46562817,9.78665764,33.35399378,33.16666667,33.62153652,8459,2304,70,103,703,520,400,298,210,6155,3621,747,1421,986,273,194,5967,1653,1593,1252,1469,8255,4170,4005,3370,3249,121,1522,1727,3249,1788,974,814,312,502,1461,1040,421,249,345,109,159,331,207,136,143,36,255,257,283,230,136,293,80,43094,52254,30582,81911,99697,31676,37012,22910,23994,29686,32820,56111,33318,1955.4625,0,138,167,87,65,452,493,720,585,663,927,937,349650,7186,1673,45,13,7,0,25,9,0,0,9,0,14,0,0,0,0,0,1605,1605,35,1570,0,0,27.05,23.24218045,f2c7630c-2047-45b3-9640-fd44d1700a12,27492390.6645508,26696.1494297067
190,CBD,4631,568,3255,320,0,129,0,21,338,12.26516951,70.28719499,6.90995465,0,2.78557547,0,0.45346577,7.2986396,2868,1763,0,13,0,7,13,392,1518,1013,660,522,308,185,20,20,399,0.43187217,8.61584971,33.48716683,35.78746594,27.99649369,4631,1189,0,0,0,0,27,1007,155,3442,2983,1197,847,412,396,131,3299,140,185,701,2273,4631,3903,330,3548,2826,722,759,2067,2826,710,693,17,17,0,2116,1672,444,273,85,117,27,191,69,41,97,28,139,122,267,402,285,111,572,95973,122247,104187,176544,364835,55950,73807,32806,0,28290,24190,124474,122160,1975.78225806,0,378,543,132,588,372,730,76,0,729,1081,1125,533235,4323,308,87,0,33,0,54,157,62,76,19,0,16,0,0,0,16,0,48,48,0,0,48,0,23.5,0,0e080714-57dc-4052-af5c-1f368327c979,12018058.8837891,13717.9519088603
191,University,9922,1013,7631,377,82,410,0,18,391,10.20963515,76.9098972,3.79963717,0.82644628,4.1322314,0,0.18141504,3.94073775,5083,4839,372,255,228,142,627,2048,2647,1519,1017,596,1095,238,135,997,1046,10.04837734,10.54222939,27.77257272,28.06320969,27.48303167,9682,3981,29,19,193,202,243,2588,707,5701,4772,1187,2114,1151,151,169,5706,77,360,1281,3988,9550,8292,425,3814,3614,200,1930,1684,3614,1796,1496,300,222,78,1818,1067,751,110,77,76,85,216,242,119,80,58,182,371,181,245,370,528,674,101020,157114,49072,131046,169882,38781,44466,28229,0,21348,45227,59196,77708,1953.15789474,0,118,204,99,99,372,497,798,709,918,976,979,588213,9299,623,220,54,154,12,0,208,183,9,16,0,109,0,0,0,76,29,57,50,0,32,18,7,12.7,3.71471312,b566ebc2-da44-4127-a2e3-9bebdfd7f89f,34945220.3686523,28661.8355051594
192,Washington Park West,7382,555,6167,59,0,202,0,0,399,7.51828773,83.54104579,0.7992414,0,2.7363858,0,0,5.40503928,4028,3354,398,222,217,72,620,329,1677,2058,924,847,506,355,66,909,905,12.31373611,12.25955026,34.6574344,33.76132075,35.60921844,7141,1028,132,59,117,205,94,217,204,6113,3705,688,1711,1031,150,125,5974,91,394,768,4721,6984,6410,278,4121,3887,234,1878,2009,3887,1417,1196,221,60,161,2470,1645,825,131,122,20,72,92,137,161,138,58,256,332,463,328,303,473,801,97920,154719,70630,134188,188029,62336,63980,60213,6458,0,20491,69479,88584,1939,0,455,185,50,56,128,125,413,192,2517,1036,1081,680135,6969,413,76,41,0,35,0,177,49,69,51,8,14,14,0,0,0,23,123,123,0,123,0,0,6.35,3.54105802,389135a3-ca7f-494c-b1a3-0526bf2d3876,24311431.5942383,22359.2729448272
193,Cherry Creek,6428,362,5396,128,6,212,0,58,266,5.6316117,83.94523958,1.99128811,0.09334163,3.29807094,0,0.90230243,4.13814561,2976,3452,53,120,104,85,173,232,665,1115,771,703,980,1155,634,362,2668,5.6316117,41.50591164,53.3029872,52.10179641,54.3902439,6377,482,0,0,110,93,139,103,37,5895,2590,621,1213,502,125,129,5855,57,401,840,4557,6375,5705,245,4911,4100,811,2000,2100,4100,1727,1565,162,44,118,2373,2138,235,153,145,144,255,57,124,20,63,35,130,146,417,642,299,516,954,114057,156433,104181,165062,219452,77419,83311,66218,0,8229,39297,82628,80426,1995.4494333,0,1207,796,1147,672,568,207,84,71,159,1157,1176,935017,5593,835,324,131,93,13,87,207,32,45,68,62,25,15,0,10,0,29,250,142,17,24,101,108,4.7,0.49833887,c9cb8a6f-1990-458d-b804-9aca95481770,23557805.8393555,20364.8251896183
194,Baker,6438,1159,4421,277,46,25,0,0,510,18.00248524,68.67039453,4.30257844,0.71450761,0.38831935,0,0,7.92171482,3687,2751,172,28,39,78,200,273,2100,1527,700,660,596,175,207,317,687,4.92388941,10.67101584,33.80746562,33.9515625,33.56349206,6287,885,35,0,39,14,78,488,231,5402,3463,560,1793,691,225,194,5270,324,460,667,3819,6266,5373,457,3541,3389,152,1370,2019,3389,1045,827,218,66,152,2344,1615,729,201,73,86,20,124,16,109,36,64,420,250,427,328,255,537,443,92300,140299,62975,113925,155443,57059,56134,57450,0,29532,63696,59431,78348,1950.28521127,0,932,318,0,110,62,211,142,52,1714,995,1061,478399,5877,561,206,29,56,0,121,2,0,2,0,0,115,61,0,0,0,0,238,238,0,238,0,0,7.85,6.31578947,6e06bc48-af28-4ad2-a8da-f695c5814088,41526941.2719727,33708.6321524431
195,West Colfax,10386,3720,5754,569,23,104,0,5,211,35.81744656,55.40150202,5.47852879,0.22145195,1.00134797,0,0.04814173,2.03158097,5372,5014,409,516,451,302,925,906,1971,2720,1318,855,1015,439,237,1678,1288,16.15636434,12.40130946,34.60257353,35.4479844,33.50253807,10131,1942,75,138,387,297,437,277,331,8189,4935,1143,2372,865,382,173,8290,597,1459,1738,4496,9977,7981,1738,5764,5107,657,2055,3052,5107,1981,1437,544,126,418,3126,2197,929,385,137,152,195,193,69,144,138,202,299,487,585,443,304,637,737,81517,89003,60322,125841,154452,51878,58668,48906,10509,34956,28378,49735,99086,1970.26027397,266,1494,264,61,159,657,787,633,408,1035,969,981,594483,9346,1040,63,49,0,0,14,180,73,0,38,69,46,22,0,0,24,11,740,698,0,490,208,42,9.625,6.82634305,1d819a1c-fa85-426b-a6ce-4d78cff7d4c1,28092325.4951172,25304.0551256368
196,Goldsmith,5921,617,4290,565,35,123,0,6,285,10.42053707,72.45397737,9.54230704,0.59111637,2.0773518,0,0.10133423,4.81337612,2663,3258,696,292,270,30,988,369,1039,1150,565,409,806,221,374,1288,1040,21.75308225,17.56460057,34.41782609,33.81055901,34.85757121,5554,1176,159,34,245,271,59,328,80,4378,2588,407,1187,645,243,106,4129,208,746,1578,1597,5225,4329,399,2850,2629,221,800,1829,2629,1332,855,477,90,387,1297,1059,238,224,57,60,119,114,93,234,203,25,222,261,253,289,79,340,56,58355,80888,34910,79114,91466,36260,45682,31440,0,29906,29044,52866,72876,1971.48254252,0,0,66,176,250,1117,807,176,196,62,936,943,482177,5397,524,87,21,0,12,54,144,13,72,20,39,70,70,0,0,0,0,223,182,0,157,25,41,16.3,16.35120375,05cd68f7-0472-47cb-8125-4627dbd66fc6,21534175.0859375,32845.9395740593
197,Elyria Swansea,6712,5623,764,202,40,0,0,9,74,83.77532777,11.38259833,3.00953516,0.59594756,0,0,0.1340882,1.10250298,3548,3164,441,576,673,437,1017,1292,989,1105,938,736,404,179,52,2127,477,31.68951132,7.10667461,30.47239819,31.85472973,28.01538462,6491,1959,65,148,579,433,518,188,28,4532,3029,757,1275,610,253,134,3923,1752,1085,626,460,6271,1810,4454,2030,1871,159,820,1051,1871,1450,793,657,235,422,421,302,119,89,118,81,127,91,63,79,84,223,70,224,194,148,121,60,99,49562,49049,20563,68866,71077,33523,39896,26210,37028,35012,38353,20142,18014,1951.30993151,0,25,44,173,126,39,109,584,394,536,931,943,305645,4553,2159,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2154,2154,21,2120,13,0,18.35,19.16997407,e4c965f6-ba3f-4b49-929f-f9617995a801,72613336.8549805,35137.5666234692
198,Fort Logan,8907,1857,5877,226,7,350,12,5,573,20.84877063,65.98181206,2.53733019,0.07858987,3.92949366,0.1347255,0.05613562,6.43314247,4100,4807,598,606,513,247,1204,917,786,1251,963,1410,1132,663,581,1964,2254,22.05007298,25.30593915,42.76168224,44.19762846,41.17177243,8649,2209,149,247,497,390,354,390,182,6440,3327,640,1324,925,278,160,6540,623,1579,1933,2405,8309,7369,569,3463,3279,184,2586,693,3279,2230,1621,609,227,382,1049,818,231,173,60,119,88,95,71,90,86,134,192,252,516,442,334,295,332,88541,87512,43986,107669,115693,48793,53854,44190,16607,27437,47828,64108,70000,1973.7607604,86,33,152,356,293,1394,742,366,8,33,974,1019,447906,8447,460,96,18,19,0,59,193,59,51,83,0,17,0,0,0,16,17,137,106,0,85,21,31,12.36666667,7.0212086,4dff9747-5a42-4029-ab64-c56fe89838f2,74310386.6333008,52786.1195977535
199,Harvey Park,12548,6713,4988,226,22,487,0,0,112,53.49856551,39.7513548,1.80108384,0.17532675,3.88109659,0,0,0.89257252,6229,6319,1117,703,815,508,1820,1590,1661,2444,1494,1544,1084,421,490,3143,1743,25.04781639,13.89065987,34.43003273,34.5575188,34.27782765,11850,2929,314,100,650,613,704,499,49,8921,5736,926,2177,1884,499,250,8235,1332,2588,1941,2374,11431,7851,3050,4410,4324,86,3010,1314,4324,2640,1871,769,256,513,1684,1140,544,137,50,94,181,157,211,287,276,73,396,434,659,402,298,436,233,70368,78496,30915,85920,93159,36720,39537,31476,13708,33148,44231,66288,84990,1955.6098081,0,39,15,11,103,599,378,2814,386,65,931,963,365957,10516,2032,118,11,0,0,107,363,13,0,350,0,0,0,0,0,0,20,1531,1492,102,1380,10,39,10.5,6.84375539,904a11c4-742b-4534-a534-da9236679269,47004239.668457,32222.3598851671
200,Globeville,4005,2118,1449,180,43,61,0,63,91,52.88389513,36.17977528,4.49438202,1.07365793,1.52309613,0,1.57303371,2.2721598,2411,1594,89,173,242,53,262,598,985,715,535,502,216,144,48,557,391,13.90761548,9.7627965,31.6,31.4,31.9,3973,1270,0,106,90,174,120,743,37,2703,1981,512,642,597,154,76,2374,732,560,413,669,3916,2438,1298,1438,1364,74,642,722,1364,788,467,321,187,134,576,365,211,102,16,67,95,32,71,29,0,51,167,172,186,86,134,0,156,67917,64773,33169,84808,98064,40746,45063,34414,30386,35268,40714,50214,107891,1946,0,177,116,59,27,57,70,145,164,623,1197,1341,357600,3223,782,78,31,33,0,14,32,30,2,0,0,52,2,28,0,22,0,620,620,15,597,8,0,23.8,10.91370558,9816c789-4b9f-48b2-9ff3-d6d807cd94a4,57119411.4790039,42225.8940563751
201,Marston,12116,2058,8448,91,10,1142,0,57,310,16.9858039,69.72598217,0.75107296,0.08253549,9.42555299,0,0.47045229,2.5586002,5679,6437,806,894,487,218,1700,783,1748,2352,1492,1325,1572,839,305,2405,2672,19.84978541,22.053483,36.99107143,36.93243243,37.04688797,11662,2337,301,111,758,428,296,264,179,9325,6300,641,2195,1951,941,572,9248,369,1478,3019,4382,11310,9256,634,5550,5550,0,3637,1913,5550,2882,2189,693,174,519,2668,1990,678,114,166,0,163,200,61,144,142,240,424,990,895,661,331,550,469,78659,101961,44471,94059,114805,49298,62134,40833,37605,40655,51879,61849,57931,1988.74471154,0,224,651,1841,2080,631,52,20,16,35,995,1048,378990,10540,1576,438,41,0,21,376,696,88,0,608,0,88,0,20,0,30,28,326,296,33,164,99,30,7.13333333,5.2113712,36360a08-dc06-4268-95bf-6b7a0988874e,88365476.3496094,76911.2632538415
202,Auraria,717,138,481,64,6,2,0,0,26,19.24686192,67.08507671,8.92608089,0.83682008,0.27894003,0,0,3.62622036,401,316,0,14,0,13,14,492,150,10,7,6,38,0,0,27,5,3.76569038,0.69735007,19.5,19.6,19.1,717,646,0,7,7,0,0,632,0,71,347,113,112,69,13,40,83,0,3,17,63,717,691,13,48,39,9,36,3,39,24,24,0,0,0,15,10,5,0,0,0,0,0,0,0,0,5,0,6,8,0,5,5,10,137750,139000,12730,170856,145738,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,5,0,35,0,0,550000,677,40,0,0,0,0,0,2,2,0,0,0,38,13,0,0,25,0,0,0,0,0,0,0,0,0,3a926727-8689-40a3-bd20-e393f24eae58,17995417.4179688,17705.4323301363
203,Barnum West,5282,3811,1278,28,26,36,0,0,103,72.15070049,24.19538054,0.53010223,0.49223779,0.68156002,0,0,1.95001893,2728,2554,116,152,456,300,268,839,839,894,1112,560,452,205,113,1024,600,19.38659599,11.35933359,36.8,34.4,40.4,5178,1196,0,36,106,252,384,348,70,3982,2712,341,1165,987,111,108,3770,1118,1145,767,740,5166,2398,2659,2020,1945,75,1392,553,1945,1309,745,564,117,447,636,394,242,30,61,28,98,142,82,110,200,154,129,132,257,258,97,88,79,55205,61719,28903,74430,74792,36672,38915,35489,25085,36346,30946,52564,63793,1955,0,0,0,75,28,147,74,1383,144,169,1265,1443,333200,3999,1283,0,0,0,0,0,23,0,0,23,0,32,0,0,0,0,0,1228,1228,0,1175,53,0,3.7,2.67379679,dbdee8dc-d737-4ad1-9d70-1cac7b728114,20177846.1000977,18305.389190955
204,Congress Park,11445,977,8839,528,33,411,0,23,634,8.53647881,77.23023154,4.61336828,0.28833552,3.59108781,0,0.20096112,5.53953692,5801,5644,686,444,379,213,1130,624,1940,3302,1606,1237,886,480,240,1722,1412,15.04587156,12.33726518,35.52892187,35.39939435,35.63491189,10981,1816,236,82,341,275,223,305,354,9165,5956,1180,2986,1250,313,227,9090,311,645,1008,7126,10759,9888,422,6407,6059,348,2650,3409,6059,2315,1801,514,136,378,3744,2843,901,330,366,81,353,156,184,164,268,88,496,631,535,468,364,458,1117,72919,146481,64113,125164,176160,58822,62715,55622,833,7982,24799,70095,79248,1939,0,111,342,171,215,388,1321,521,109,3229,965,971,663120,10809,636,94,49,14,14,17,328,211,48,55,14,26,13,0,0,13,30,158,113,11,60,42,45,10,9.32692,07341a70-e392-491e-9358-c93e8c154a1c,28808402.3198242,21457.4131420701
205,Montclair,6307,1283,4287,297,0,113,0,0,327,20.34247661,67.9720945,4.70905343,0,1.79166006,0,0,5.1847154,3270,3037,175,253,452,193,428,646,869,1181,1298,927,587,295,76,1073,982,17.01284287,15.57000159,40.20454545,41.18352601,37.88407258,6178,1235,34,90,181,297,330,150,153,4943,3364,677,1453,891,122,221,5029,251,325,950,3503,6132,5501,283,3185,3092,93,2273,819,3092,1381,1119,262,136,126,1711,1223,488,51,8,106,13,71,61,164,167,35,215,247,353,375,423,268,535,103667,140905,65672,133297,181426,59735,59253,60138,18228,21488,41956,85150,80574,1948.93739771,0,176,57,146,169,211,170,655,1222,379,986,990,539454,5745,562,217,9,18,0,140,154,87,42,25,0,18,18,0,0,0,0,173,163,0,137,26,10,5.4,0.56100982,0b4fa806-7653-480f-a294-5fee44aa09f9,28227028.0922852,21465.6468578897
206,West Highland,9707,832,8062,38,14,180,26,0,555,8.57113423,83.05346657,0.39147007,0.14422582,1.85433193,0.26784794,0,5.71752344,4929,4778,541,375,403,158,916,634,1679,2356,1495,1331,842,299,155,1477,1193,15.21582363,12.29009993,36.20564516,34.47316865,37.92639594,9323,1333,117,54,300,223,262,234,143,7990,5107,688,2704,1099,229,387,7821,88,588,2020,5125,9166,8638,319,5364,5080,284,3268,1812,5080,2201,1832,369,109,260,2879,2048,831,104,160,91,86,181,30,67,50,95,337,685,649,413,377,628,1127,100303,146606,72896,141825,174091,64430,62702,67267,0,41972,47370,67890,86452,1942.41210375,0,522,567,205,80,229,203,622,347,2589,994,993,614838,9392,315,101,61,26,7,7,111,58,24,13,16,15,0,0,0,0,0,88,21,0,0,21,67,6.45,4.97673959,171c2f98-88ae-45f3-86fb-7f7f7af596df,31297131.2514648,23642.6499170525
