OBJECTID,Neighborhood Name,Total Population All,Hispanic or Latino,White,Black,Native American,Asian,Hawaiian/Pacific Islander,Other Race,Two or More,Percent Hispanic,Percent White,Percent Black,Percent Native American,Percent Asian,Percent Hawaiian/Pacific Islander,Percent Other Race,Percent Two or More Races,MALE,FEMALE,Age Less Than 5,Age 5 to 9,Age 10 to 14,Age 15 to 17,Age 0 to 9,Age 10 to 19,Age 20 to 29,Age 30 to 39,Age 40 to 49,Age 50 to 59,Age 60 to 69,Age 70 to 79,Age Over 80,Age Less than 18,Age Over 65,Percent Age Less Than 18,Percent Age Over 65,Median Age All,Median Age Male,Median Age Female,Total Population 3 or Higher,Enrolled in School,Nursery or Preschool,KINDERGARTEN,Grades 1 to 4,Grades 5 to 8,Grades 9 to 12,College Undergraduate,Graduate School,Not Enrolled,Total Commuters,Commute Less than 15 Minutes,Commute 15 to 30 Minutes,Commute 30 to 45 Minutes,Commute 45 to 60 Minutes,Commute Over 60 Minutes,Total Population Over 25,Less Than HS Diploma,HS Graduate or Equivalent,Some College or AA,Bachelors or Higher,Total Population 5 and Over,Only English,Spanish,Total Housing Units,Occupied Housing Units,Vacant Housing Units,Owner Occupied Housing Units,Renter Occupied Housing Units,Total Households,Family Households,Married Couple Family,Other Family,Male Householder No Wife Present,Female Householder No Husband Present,Non Family Household,Householder Alone,Householder Not Alone,Household Income Less 10000,Household Income 10000 to 14999,Household Income 15000 to 19999,Household Income 20000 to 24999,Household Income 25000 to 29999,Household Income 30000 to 34999,Household Income 35000 to 39999,Household Income 40000 to 44999,Household Income 45000 to 49999,Household Income 50000 to 59999,Household Income 60000 to 74999,Household Income 75000 to 99999,Household Income 100000 to 124999,Household Income 125000 to 149999,Household Income 150000 to 199999,Household Income Over 200000,Median Household Income,Median Family Income,Per Capita Income,Average Household Income,Average Family Income,Median Earnings,Median Earnings Male,Median Earnings Female,Median Earnings Less HS,Median Earnings HS,Median Earnings Some College,Median Earnings Bachelor,Median Earnings Graduate,Median Year Built,Built 2014 or Later,Built 2010 to 2013,Built 2000 to 2009,Built 1990 to 1999,Built 1980 to 1989,Built 1970 to 1979,Built 1960 to 1969,Built 1950 to 1959,Built 1940 to 1949,Built 1939 or Earlier,Median Contract Rent,Median Gross Rent,Median Home Value,Native Born,Foreign Born FB,Europe FB,Northern Europe FB,Western Europe FB,Southern Europe FB,Eastern Europe FB,Asia FB,Eastern Asia FB,South Central Asia FB,South Eastern Asia FB,Western Asia FB,Africa FB,Eastern Africa FB,Middle Africa FB,Southern Africa FB,Western Africa FB,Oceania FB,Americas FB,Latin America FB,Carribean FB,Central America FB,South America FB,North America FB,Percent Living in Poverty,Percent Families in Poverty,GlobalID,Shape__Area,Shape__Length
207,Central Park,29939,3162,20022,2694,164,2344,41,73,1439,10.561475,66.87598116,8.99829654,0.54778049,7.82925281,0.13694512,0.24382912,4.80643976,14806,15133,2689,2755,2781,1336,5444,4272,2574,5989,6142,3040,1457,819,202,9561,2429,31.93493437,8.11316343,34.02663216,33.59413469,34.39680818,28319,8579,944,493,2291,2390,1503,425,533,19740,11595,2103,4904,3387,828,373,19576,408,2178,3067,13923,27250,22491,1230,10555,10177,378,7153,3024,10177,7211,5953,1258,533,725,2966,2349,617,208,86,111,185,118,115,112,145,261,613,446,547,1247,1075,1633,3275,145801,175554,62006,186798,209612,75472,100308,54630,3490,41272,27820,81337,106787,2010.22554199,98,5489,4265,262,60,153,0,66,0,162,1151,1164,636942,26737,3202,411,93,84,0,234,1341,717,198,400,26,787,626,23,89,0,3,660,569,27,324,218,91,3.05,1.28836703,5c3656cb-f87b-4dd0-b357-21a296e40e95,249440331.161133,96052.8584676564
208,Gateway - Green Valley Ranch,43809,19320,8378,12100,65,2931,0,254,761,44.10052729,19.12392431,27.61989546,0.14837134,6.69040608,0,0.57978954,1.73708599,21783,22026,3590,3024,3967,1808,6614,6594,7385,8204,5269,5117,3040,880,706,12389,3556,28.27957726,8.11705357,31.43874939,31.35485084,31.51814947,41560,12650,806,389,2717,2950,2350,2735,703,28910,19737,2794,7377,5839,2579,1148,27150,3916,6690,8899,7645,40219,22309,12989,14863,14427,436,10544,3883,14427,10157,7836,2321,800,1521,4270,3179,1091,278,218,343,145,228,417,589,445,438,1079,1555,2906,2593,1104,1378,711,87719,88332,31424,94944,97845,41018,46346,35993,35064,40382,45443,52259,67876,2004.17136323,96,3699,6778,2607,1268,125,98,91,69,32,1105,1183,360326,32118,11691,313,25,139,96,39,2458,130,757,1215,356,1997,1007,0,0,966,0,6923,6845,409,5865,571,78,8.4,6.46669749,ee96271a-0b46-4dd6-b1ba-d8ad0eedf666,205254554.84668,66294.4974602694
209,Belcaro,4869,341,4019,109,0,158,0,34,208,7.00349148,82.54261655,2.2386527,0,3.24501951,0,0.69829534,4.27192442,2153,2716,179,276,145,83,455,237,560,813,466,420,629,782,507,683,2276,14.02752105,46.74471144,48.2,52.9,46.2,4753,774,80,83,177,129,92,95,118,3979,1617,483,952,148,17,17,3945,24,179,572,3170,4690,4228,78,2952,2473,479,1757,716,2473,1229,1074,155,104,51,1244,968,276,105,67,18,35,40,31,61,75,63,93,224,317,156,205,197,786,109250,167880,96155,185377,251121,81044,143807,73728,0,38975,51103,82003,99474,1969,149,234,562,137,117,222,445,276,319,491,1883,2090,915700,4552,317,138,0,107,0,31,150,50,37,33,30,0,0,0,0,0,0,29,23,23,0,0,6,7.5,5.53295362,be2efa56-bbac-419d-9d6b-d9bcf6e271d1,32358970.2661133,24792.0855273375
210,Ruby Hill,9946,6763,2220,237,21,434,0,82,189,67.9971848,22.32053087,2.38286748,0.21114016,4.36356324,0,0.82445204,1.90026141,5150,4796,425,597,906,272,1022,1419,1232,1839,1329,1198,885,502,520,2200,1696,22.119445,17.05208124,36.36215334,36.92974013,35.625,9674,2079,58,180,353,737,451,158,142,7595,4485,507,1659,1400,500,419,6941,2214,2179,1135,1413,9521,5191,3910,3941,3786,155,1898,1888,3786,2176,1363,813,375,438,1610,1297,313,404,407,267,258,46,129,165,117,100,254,294,491,345,219,175,115,50000,64051,26886,69551,86986,33906,40621,28945,27737,35500,47456,54054,0,1957.17579909,0,15,100,72,158,748,478,1971,269,130,859,874,341032,7754,2192,12,0,0,0,12,351,19,0,332,0,69,24,0,0,18,0,1760,1760,68,1626,66,0,19.2,13.49463924,d60b4a38-5e3e-4052-b5b6-63200def24e8,40476556.6484375,27361.7368576853
211,Overland,3339,521,2455,24,0,78,29,12,220,15.60347409,73.52500749,0.71877808,0,2.33602875,0.86852351,0.35938904,6.58879904,1665,1674,225,87,60,32,312,104,925,894,472,325,175,76,56,404,208,12.09943097,6.22941,33.1,36.3,32.3,3153,401,24,0,72,60,28,161,56,2752,1885,228,827,643,113,74,2736,201,321,674,1540,3114,2599,410,1766,1676,90,595,1081,1676,585,502,83,33,50,1091,670,421,132,22,0,13,158,11,51,82,78,140,280,122,125,95,156,211,67885,87031,55644,105439,160346,53333,53704,52500,0,28429,31953,71193,78025,1991,11,433,357,90,0,43,43,207,89,493,1636,1697,434000,2957,382,19,19,0,0,0,53,16,0,37,0,40,40,0,0,0,9,261,261,3,193,65,0,8.7,0,68030250-6263-48db-8dc1-87a078d308e1,31304777.3325195,27691.8457171666
212,Virginia Village,14885,2709,9865,1197,75,425,25,45,544,18.19952973,66.27477326,8.04165267,0.50386295,2.85522338,0.16795432,0.30231777,3.65468593,7630,7255,837,675,487,315,1512,1057,3091,3057,1935,1593,1403,808,429,2314,2191,15.54585153,14.71951629,35.24779195,35.11695906,35.38043478,14349,2756,213,163,499,438,445,594,404,11593,8026,1965,3636,1617,494,314,11320,679,1777,2700,6164,14048,11411,1350,7289,6905,384,2924,3981,6905,3136,2124,1012,413,599,3769,2731,1038,139,131,340,150,376,223,396,375,265,515,732,922,589,557,727,468,71116,83818,44837,97042,111900,40874,45181,37432,11792,35796,40578,51807,65622,1963.79080675,9,112,240,280,506,1572,1599,2684,154,133,960,972,476054,12798,2087,342,42,51,55,194,541,122,96,141,182,453,268,0,0,20,0,751,693,0,515,178,58,9.55,5.95878306,f2680161-9eee-4f7d-aaf2-1ff732743e9d,53963720.2333984,39904.2371704633
213,Lowry Field,9011,1364,6658,392,79,302,0,0,216,15.13705471,73.88747087,4.3502386,0.87670625,3.35145933,0,0,2.39707025,4082,4929,294,506,456,162,800,656,1574,896,1348,1386,1110,1096,145,1418,2329,15.73632227,25.84618799,43.86906528,45.18333333,42.99071782,8935,1861,262,32,477,389,204,284,213,7074,3825,794,1659,1035,250,87,7026,97,804,1068,5057,8717,7742,572,4652,4430,222,2367,2063,4430,2347,2085,262,55,207,2083,1606,477,241,63,37,123,50,28,173,366,183,134,235,623,312,356,349,1157,98354,150084,73765,149566,185661,65315,77505,53572,11104,60864,47586,71137,107094,2001.48976808,0,491,2199,1221,56,123,23,49,330,160,1060,1122,664779,7684,1327,387,133,132,0,122,161,61,16,0,84,20,0,0,0,0,0,759,648,531,85,32,111,7.85,4.17858623,816bb541-96b8-4210-8eed-640f9ab3e75c,64693394.5024414,35380.715964235
214,Five Points,20221,3752,12562,2367,94,359,0,140,947,18.55496761,62.12353494,11.70565254,0.46486326,1.77538203,0,0.69234954,4.68325009,11008,9213,773,496,588,330,1269,989,6777,6097,2188,1536,724,334,307,2187,1216,10.81548885,6.01355027,31.58758406,31.58199079,31.59500191,19625,2615,310,107,164,632,236,699,467,17010,9994,3126,3687,2057,768,356,16073,804,2018,3549,9702,19448,16965,1534,12113,10989,1124,2167,8822,10989,2688,1402,1286,235,1051,8301,5437,2864,987,362,313,523,294,243,252,221,193,585,1088,1298,1007,1186,1423,1014,83349,77857,57365,106029,125926,61243,69792,52599,0,38268,41220,64555,71105,2006.51430228,19,5323,2587,431,774,80,507,137,45,2210,1089,1126,555094,19069,1152,318,209,72,0,37,280,148,77,55,0,30,0,0,0,30,0,524,488,29,355,104,36,14.9,14.50186781,097f4177-acac-4b19-b89b-47cab08f4e4b,49020176.6079102,32967.2859401618
215,South Park Hill,9321,984,6733,697,11,330,50,15,501,10.55680721,72.23473876,7.47773844,0.11801309,3.54039266,0.53642313,0.16092694,5.37495977,4567,4754,571,518,563,395,1089,1254,811,1122,1502,1312,1240,760,231,2047,1950,21.96116297,20.92050209,42.3039281,42.4313602,42.16101695,9026,2500,249,152,365,456,462,583,233,6526,3785,722,1861,905,165,132,6570,149,425,978,5018,8750,8000,322,3778,3612,166,3077,535,3612,2360,2094,266,80,186,1252,1026,226,109,26,105,66,52,75,44,71,51,110,209,281,293,523,447,1150,140009,188396,78446,195976,252824,66627,80773,53566,27136,0,55472,79351,101172,1939,23,75,47,48,121,16,9,257,456,2726,966,986,754310,8607,714,80,39,11,0,30,192,50,87,38,17,42,17,10,8,0,124,276,168,6,62,100,108,4.35,1.49968798,2409e352-1488-4b0c-8327-86c64bcea6e9,41516411.4824219,28826.2747139939
216,Athmar Park,8852,5555,2815,81,121,176,0,34,70,62.75417985,31.800723,0.91504745,1.36692273,1.98825124,0,0.38409399,0.79078174,4445,4407,388,481,726,467,869,1411,1300,1849,1232,1015,622,371,183,2062,1189,23.29417081,13.43199277,34.11790157,35.36605416,32.53435583,8672,2216,138,186,416,568,546,305,57,6456,3923,887,1486,1060,235,255,6202,1499,1540,1578,1585,8464,4355,3967,3369,3260,109,2037,1223,3260,2027,1313,714,181,533,1233,744,489,118,132,111,111,163,154,180,186,51,301,459,373,284,176,345,116,64019,62025,29999,79044,68405,41016,43231,34395,26712,34984,40390,73773,66831,1953.98557944,0,32,19,159,55,238,119,1907,415,425,937,966,362114,6902,1950,25,7,0,18,0,104,27,9,68,0,7,7,0,0,0,0,1814,1783,0,1783,0,31,16.9,16.68264238,7d37bc12-3413-46b1-b51a-d67782c9e53e,43089441.0869141,27352.4233006765
217,Indian Creek,4000,508,2552,375,15,264,0,0,286,12.7,63.8,9.375,0.375,6.6,0,0,7.15,1881,2119,216,179,147,114,395,331,401,839,660,497,500,315,62,656,863,16.4,21.575,40.6,36.3,41.8,3872,816,63,81,109,84,181,159,139,3056,2197,426,979,587,163,42,3198,97,380,909,1812,3784,3145,230,2054,1953,101,1381,572,1953,830,443,387,80,307,1123,863,260,139,27,33,10,39,10,79,44,36,186,226,441,216,189,133,145,79596,93702,47314,93076,106897,49438,53497,44728,0,33856,39757,67137,66515,1985,0,25,8,300,1478,225,6,0,12,0,1446,1669,316200,3512,488,133,44,6,0,83,195,57,6,132,0,90,0,0,11,12,0,70,64,0,9,55,6,11.2,4.21686747,daedeb1c-0a24-4aa5-9036-88e4211e613f,13601118.5102539,22096.0924105252
218,Jefferson Park,3795,1002,2400,97,0,103,0,0,193,26.40316206,63.24110672,2.55599473,0,2.7140975,0,0,5.085639,2107,1688,140,137,19,0,277,149,1225,1348,478,116,49,123,30,296,247,7.7997365,6.5085639,31.64577151,32.02740642,31.17,3698,477,33,0,91,19,39,215,80,3221,2312,363,1038,593,46,272,3204,335,149,336,2384,3655,2800,730,2524,2254,270,655,1599,2254,560,415,145,19,126,1694,1218,476,147,71,16,138,7,37,19,0,32,321,184,153,325,176,294,334,100154,150000,86954,124746,199224,70435,82551,61271,0,0,0,75313,97019,2010.12201154,86,1213,360,34,60,38,218,208,0,307,1012,1004,617037,3206,589,52,9,0,0,43,57,16,12,29,0,12,0,0,0,12,0,468,468,0,454,14,0,13.1,11.07142857,38aac267-91ea-456e-8664-98a9335ee3f9,13816777.7304688,17875.644564397
219,City Park,3591,341,2816,299,0,53,0,0,82,9.49596213,78.41826789,8.32637148,0,1.475912,0,0,2.28348649,1793,1798,126,183,189,27,309,246,722,969,416,226,288,217,198,525,670,14.61988304,18.6577555,34.6,36.9,31.9,3580,680,59,0,204,129,44,60,184,2900,1884,283,857,494,103,147,3006,49,186,403,2368,3465,3036,155,2143,1903,240,729,1174,1903,581,453,128,14,114,1322,922,400,89,15,27,129,41,81,58,54,17,186,158,248,126,222,140,312,85429,141903,73969,136629,200297,56500,69798,52882,0,42679,27139,55465,81250,1966,0,288,429,108,33,122,207,117,16,823,1220,1232,630200,3262,329,26,8,9,0,9,46,26,16,4,0,184,13,0,0,0,12,61,61,8,46,7,0,10.2,10.15490534,1d1a7cbc-23a1-4c28-b930-31995069c192,21501884.8569336,18693.847467735
220,Clayton,4439,2289,1431,470,13,114,11,0,111,51.56566794,32.23699031,10.58797026,0.29285875,2.56814598,0.24780356,0,2.50056319,2360,2079,318,310,369,127,628,610,787,1105,638,257,238,94,82,1124,327,25.32101825,7.36652399,31.3,31,31.7,4276,1164,48,71,257,320,252,96,120,3112,1753,316,832,391,93,121,2900,718,356,593,1233,4121,2309,1767,1849,1721,128,931,790,1721,1010,659,351,152,199,711,397,314,211,67,66,79,42,39,3,59,148,175,149,163,157,66,198,99,58484,57366,32015,78322,80564,54980,56778,53194,43000,0,49375,71395,67361,1951,0,142,78,52,110,100,68,405,264,630,1143,1236,428400,3484,955,17,0,11,6,0,29,0,6,23,0,0,0,0,0,0,0,909,909,0,897,12,0,24.4,21.18811881,5d6ad8ca-20f7-45ea-9267-f4e6b1e948ff,21519545.8613281,18701.2820352296
221,Country Club,3242,250,2877,37,0,15,0,0,63,7.71128933,88.74151758,1.14127082,0,0.46267736,0,0,1.94324491,1747,1495,154,209,178,145,363,388,176,254,418,564,598,381,100,686,1027,21.15977791,31.67797656,51.1,46.6,52.4,3189,718,108,30,168,133,197,63,19,2471,1489,635,572,215,26,41,2445,13,13,194,2225,3088,2886,126,1458,1364,94,1209,155,1364,1013,919,94,34,60,351,274,77,10,17,0,26,0,36,22,0,0,49,61,77,91,104,81,790,250001,250001,160709,366023,439889,158177,200938,125153,0,0,97981,126328,223571,0,0,11,34,16,16,21,7,50,63,1240,1694,1694,1238500,3063,179,55,6,27,12,10,35,7,11,7,10,20,20,0,0,0,0,69,27,0,0,27,42,2.3,1.67818361,9659f5f0-96da-432f-a3dd-d67fd54b33c2,18117732.6005859,17262.9056322489
222,University Hills,6660,643,5202,267,22,223,0,20,283,9.65465465,78.10810811,4.00900901,0.33033033,3.34834835,0,0.3003003,4.24924925,3326,3334,528,535,175,21,1063,206,632,1628,1078,487,897,303,366,1259,1316,18.9039039,19.75975976,37.89987715,37.93220339,37.875,6512,996,209,19,187,198,79,117,187,5516,3185,688,1253,968,169,107,5171,387,654,1201,2929,6132,4995,463,3041,2986,55,1576,1410,2986,1552,1268,284,126,158,1434,1078,356,127,57,114,65,99,75,35,42,120,182,265,404,379,304,291,427,94306,117625,55542,117618,136908,58080,59010,56717,33666,56320,38556,58118,88599,1957.54107032,0,388,109,20,150,211,382,1607,131,43,1219,1280,451063,5919,741,354,20,12,286,36,139,102,0,37,0,7,0,0,0,0,0,241,230,0,230,0,11,6.2,0.49423394,354e8bc7-79d3-4c83-8aaf-33a4aa9be25c,40415020.0170898,38138.9168211552
223,Washington Park,7302,509,6509,63,24,82,7,29,79,6.97069296,89.13996165,0.86277732,0.32867707,1.12298001,0.09586415,0.39715147,1.08189537,3775,3527,353,466,320,195,819,577,646,923,1326,1054,1110,652,195,1334,1822,18.26896741,24.95206793,44.6561086,43.80722071,45.70861486,7134,1517,185,128,348,217,251,224,164,5617,2951,637,1314,722,144,134,5637,105,345,505,4682,6949,6625,163,3527,3177,350,2700,477,3177,1996,1776,220,71,149,1181,882,299,91,39,7,50,43,30,53,30,53,177,104,243,254,248,363,1392,172933,201459,107544,238206,282532,79848,100555,52471,0,0,44507,84202,107278,1939,0,287,248,95,54,467,168,177,118,1913,1491,1530,837921,7011,291,67,47,20,0,0,62,19,17,26,0,51,12,0,0,39,0,111,65,11,10,44,46,5.25,4.93804473,6d17a0ed-9887-449c-9de0-5aae8058bcb8,42190114.2758789,30678.3107342324
224,Whittier,4793,1058,2685,701,35,149,2,0,163,22.07385771,56.01919466,14.62549551,0.73023159,3.10870019,0.04172752,0,3.40079282,2270,2523,439,200,215,150,639,429,658,1363,844,255,404,114,87,1004,388,20.94721469,8.09513874,34.2,33.5,34.8,4582,881,198,12,188,195,185,55,48,3701,2263,447,948,631,145,92,3548,228,354,622,2344,4354,3871,379,2315,2145,170,1264,881,2145,1146,679,467,0,467,999,478,521,66,101,68,151,15,117,47,25,60,78,89,167,138,220,371,432,110313,105000,58190,127708,136598,66493,74675,57629,0,0,35000,66136,91532,0,0,78,107,71,0,138,341,261,50,1269,771,922,516200,4631,162,22,0,13,9,0,102,46,28,0,28,0,0,0,0,0,2,36,18,18,0,0,18,10.1,7.67888307,ff851576-4ea9-4935-83dc-68c7bb93ae86,15698880.8613281,15874.2656998311
225,Barnum,5906,4300,1280,10,218,9,0,7,82,72.8073146,21.67287504,0.16931934,3.69116153,0.1523874,0,0.11852354,1.38841856,3019,2887,471,379,426,411,850,964,656,1114,822,682,417,245,156,1687,768,28.56417203,13.00372503,33.1,32.3,36.1,5640,1489,40,70,310,293,504,223,49,4151,2433,216,844,1110,119,144,3858,1162,1253,794,649,5435,2694,2719,2095,1932,163,1064,868,1932,1288,844,444,150,294,644,385,259,99,111,132,68,133,91,140,73,73,234,298,208,160,80,24,8,52890,53119,19851,57367,54817,30283,36714,21321,21186,30148,37546,0,55208,1952,0,0,122,24,28,82,159,811,283,586,1262,1445,323200,4751,1155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1155,1142,0,1078,64,13,22,22.82608696,d475d1c6-f6f1-4de2-8830-ca22b1bb7896,21507921.7338867,18715.3867934312
226,Westwood,17771,14627,2240,497,145,179,0,7,76,82.30825502,12.60480558,2.79669124,0.81593608,1.00725902,0,0.03939002,0.42766305,8633,9138,1702,2209,1726,1014,3911,3295,1988,2787,2585,1571,1022,371,241,6651,1239,37.42614372,6.97203309,27.60337022,28.59003215,26.73080569,16886,5648,266,365,1785,1335,1332,482,83,11238,6540,503,1521,3819,395,302,9838,3771,3570,1581,916,16069,6217,9561,5402,5288,114,1968,3320,5288,4015,2176,1839,367,1472,1273,1035,238,610,392,213,388,384,444,377,194,221,382,336,618,224,265,189,51,37824,38702,16674,53290,54576,32316,36162,27223,31512,32873,35618,48531,49709,1955.98281938,0,206,433,213,174,590,324,2270,712,480,928,941,287424,12144,5627,0,0,0,0,0,135,7,9,119,0,94,6,6,0,0,0,5398,5385,74,5291,20,13,30.025,28.41208762,e673ff58-3b76-44ee-872b-fcf45bd6794a,41724303.7993164,26478.6320826308
227,Hampden,19510,3046,12545,1949,0,1049,0,154,767,15.61250641,64.30035879,9.98974885,0,5.37672988,0,0.7893388,3.93131727,9449,10061,1256,807,983,520,2063,1612,3308,3626,2016,2578,2222,1449,636,3566,4118,18.27780625,21.10712455,36.88030888,36.10490968,38.02147239,18648,3978,314,163,852,707,557,791,594,14670,9688,1933,4593,2103,537,522,14759,842,2011,4372,7534,18254,14054,1507,10385,9437,948,4651,4786,9437,4607,3064,1543,440,1103,4830,3844,986,433,259,341,284,403,178,259,672,141,1106,1262,1095,822,824,514,844,67636,84634,45918,101111,118376,49309,55350,40902,33649,21374,44075,61805,61848,1975.34112903,0,533,287,372,1732,5580,1657,105,0,119,963,976,396498,16021,3489,658,3,150,25,480,1244,365,336,236,307,629,169,31,92,329,18,940,911,58,641,212,29,8.92,6.88739857,420a15e8-2980-48a0-9f36-df60e60e32b0,78750038.4042969,62868.5891356259
228,Lincoln Park,6566,2685,2775,746,24,143,0,0,193,40.89247639,42.26317393,11.36155955,0.36551934,2.17788608,0,0,2.93938471,3501,3065,427,330,154,149,757,438,1352,1571,1037,481,621,283,26,1060,697,16.14377094,10.61529089,34.21642266,35.28325942,32.77802691,6365,1111,114,60,251,87,177,281,141,5254,3093,710,1167,915,200,101,5005,611,946,1269,2179,6139,4411,1254,3656,3351,305,1074,2277,3351,1193,582,611,416,195,2158,1572,586,338,310,157,212,60,249,74,43,20,231,518,239,301,135,229,235,59198,68920,42124,80330,102328,44007,58296,31652,9792,33254,46712,73896,71146,1981.34168865,25,862,86,210,758,199,226,122,6,1162,949,980,433333,5350,1216,75,39,0,26,10,103,67,9,15,12,339,241,91,0,7,12,687,678,0,665,13,9,25.1,11.69423201,4ecbc8ca-3016-4e53-a117-5fb4458881c6,35633890.0053711,25907.0027524116
229,Southmoor Park,6050,383,5005,202,16,230,0,0,214,6.33057851,82.72727273,3.33884298,0.26446281,3.80165289,0,0,3.53719008,3147,2903,139,176,156,93,315,294,1915,1382,770,460,424,234,256,564,833,9.32231405,13.76859504,33.26266281,33.93960149,32.3238342,5953,955,39,0,168,122,140,295,191,4998,3553,913,1425,873,271,71,4888,89,367,929,3503,5911,5361,160,3773,3492,281,906,2586,3492,1095,879,216,157,59,2397,1764,633,225,43,43,32,68,34,118,188,165,264,360,495,396,428,302,331,85404,118014,62985,115548,140693,56366,62707,52044,1250,49800,54652,66333,73913,2001.7477221,0,1179,878,645,128,189,448,277,14,15,1078,1131,535028,5460,590,101,8,18,7,68,253,31,130,28,64,121,0,0,15,0,6,109,79,0,9,70,30,8.95,7.21229931,98e98b30-5659-4f60-8171-aee14d18863c,26340662.5541992,35164.6439560195
230,Hampden South,16718,2697,11851,1336,57,320,0,15,442,16.13231248,70.88766599,7.99138653,0.34094987,1.91410456,0,0.08972365,2.64385692,8319,8399,834,918,581,295,1752,1143,3054,3044,2306,1694,1762,1187,776,2628,3753,15.71958368,22.44885752,37.12549277,36.33508663,38.01995798,16375,2707,199,300,625,506,409,545,123,13668,8115,1578,3781,2031,500,225,12733,357,2152,2876,7348,15884,13751,1226,8699,8246,453,3973,4273,8246,3909,2906,1003,254,749,4337,3320,1017,344,183,197,231,269,357,322,570,197,742,828,1057,814,675,723,737,72880,87394,55124,108955,145172,47752,56654,39635,11710,41246,46857,61208,75221,1977.17325278,0,884,700,879,1265,3062,1670,190,16,33,1021,1057,463261,14972,1746,308,119,42,0,147,502,115,52,17,318,96,15,0,0,0,0,840,790,17,709,64,50,5.925,3.42828162,14aabc03-62db-4115-896e-ff9b27d5cac0,80810891.730957,38366.1794527237
231,Cole,4498,2104,1784,467,8,3,0,0,132,46.77634504,39.66207203,10.38239217,0.17785683,0.06669631,0,0,2.93463762,2434,2064,335,299,189,101,634,501,855,1068,650,343,318,101,28,924,312,20.54246332,6.93641618,31,29.3,33.8,4300,1026,77,99,252,107,223,198,70,3274,2199,764,578,597,123,137,3075,527,552,725,1271,4163,2704,1381,1789,1702,87,835,867,1702,894,512,382,51,331,808,445,363,112,120,64,68,12,69,94,52,18,157,65,162,178,195,168,168,77500,68857,37709,93606,98734,46891,52530,43221,30385,34663,44602,59682,74107,0,0,49,49,47,132,36,46,104,79,1247,1254,1352,455800,4029,469,23,8,0,0,15,0,0,0,0,0,0,0,0,0,0,0,446,446,0,435,11,0,15,13.31096197,fa9969d5-a619-46d9-9558-dc4484b824ee,14276679.4208984,14883.8611196898
232,Hilltop,8886,656,6847,427,17,370,25,34,510,7.38239928,77.05379248,4.80531173,0.19131218,4.16385325,0.28134144,0.38262435,5.73936529,4160,4726,610,558,585,398,1168,1130,649,1205,1025,1337,1161,840,371,2151,2518,24.20661715,28.33670943,42.55512195,43.62222222,41.85806452,8497,2118,183,161,392,497,512,207,166,6379,3322,884,1488,693,117,140,6370,159,318,667,5226,8276,7368,308,3957,3635,322,2652,983,3635,2303,2037,266,92,174,1332,1049,283,130,59,28,45,23,63,84,60,111,75,376,309,226,245,498,1303,148315,194575,104980,258876,321356,76366,100962,51753,0,36856,29878,88344,107728,1961.01219512,0,556,497,190,33,375,369,1035,449,453,1189,1234,973008,8219,667,194,64,44,28,58,221,78,53,59,31,43,0,0,15,0,10,199,82,0,18,64,117,3.5,1.74363808,553fd070-7d78-42da-9da7-b2e3deee5f60,54393114.4125977,31557.8416791955
233,Chaffee Park,3504,1753,1561,85,7,16,0,0,82,50.02853881,44.54908676,2.42579909,0.19977169,0.456621,0,0,2.34018265,1577,1927,150,85,102,76,235,216,658,784,383,410,368,228,222,413,763,11.78652968,21.77511416,36.9,33.4,39.9,3487,595,99,20,67,51,66,145,147,2892,1713,250,659,519,153,132,2895,480,706,494,1215,3354,2367,971,1733,1664,69,993,671,1664,796,614,182,32,150,868,672,196,49,111,26,67,77,140,52,30,36,106,135,352,100,116,170,97,77570,80781,44370,91365,100620,49291,55167,40793,32853,30250,40500,66923,57917,1949,31,249,31,25,11,32,84,274,924,72,1116,1138,367700,3011,493,0,0,0,0,0,16,0,0,16,0,0,0,0,0,0,0,477,468,0,445,23,9,7.9,1.25628141,cf72a114-e967-4343-beea-b46c2d57cd55,22408857.8144531,23837.1400554782
234,Washington Virginia Vale,14775,2316,8098,2642,13,665,0,180,861,15.6751269,54.80879865,17.88155668,0.08798646,4.50084602,0,1.21827411,5.82741117,7643,7132,814,894,790,401,1708,1498,2909,2681,2243,1317,993,871,555,2899,2738,19.62098139,18.53130288,34.27172697,32.86895307,35.77083333,14336,3199,223,227,741,476,636,651,245,11137,6853,1546,2538,2076,356,337,10710,541,1814,2659,5696,13961,10848,938,7353,6737,616,2878,3859,6737,3048,1914,1134,369,765,3689,2601,1088,383,247,187,197,400,201,326,634,355,698,674,654,504,376,422,479,56282,68623,38425,85537,101677,38374,40554,33180,0,21736,37190,38118,59192,1971.9502437,0,33,200,661,854,2462,1884,1155,79,25,948,965,437046,12448,2327,542,36,0,55,451,641,68,334,118,121,683,106,41,0,129,22,439,396,13,318,65,43,13.175,7.08497777,27a7fc77-c2c0-442e-8c70-0277df55ed37,51539740.0170898,41496.1241108625
